X,Y,OBJECTID,ESTABLISH,LOCATION,LICENSE_TY,ESTABLISHMENTID
3117344.220048666000366,1457074.280056357383728,1,Austin's American Grill,100 West Mountain,Hotel-Restaurant,3001
3116870.209840223193169,1454297.319733768701553,2,Avogadro's Number,605 South Mason,Hotel-Restaurant,3002
3117130.990160465240479,1453856.04994136095047,3,B&B'S Pickle Barrel,122-124 West Laurel,Hotel-Restaurant,3003
3117341.880480661988258,1457805.399657040834427,4,Beau Jo's Pizza,205 North College Avenue,Hotel-Restaurant,3004
3112138.310187816619873,1457124.019784405827522,5,Beavers Supermarket No. 3,1100 West Mountain,Fermented Malt Beverage (off-premises),3005
3117616.230336919426918,1456768.099240064620972,6,Bisetti's Italian Restaurant,120 South College Avenue,Hotel-Restaurant,3006
3118359.48048160970211,1465720.649568408727646,7,Bullfrog Wine & Spirits,1820 North College Avenue,Retail Liquor Store,3008
3110803.953930586576462,1452153.652099773287773,8,Campus West Liquor Depot,1107 City Park Avenue,Retail Liquor Store,3012
3117313.500288635492325,1454233.339877709746361,9,Canino's Italian Restaurant,613 South College Avenue,Beer and Wine,3013
3117019.450352370738983,1438242.890550822019577,10,Midtown Arts Center,3750 South Mason Street,Lodging & Entertainment,3014
3118390.600497648119926,1441126.370025500655174,11,"Chesterfield, Bottomsly and Potts",195 East Foothills Parkway,Hotel-Restaurant,3015
3110355.76551416516304,1452153.906371772289276,12,Potts Clubhouse,1427 West Elizabeth Street,Brew Pub,3016
3117795.320529088377953,1439289.39075979590416,13,Chili's Hamburger Grill and Bar,3524 South College Avenue,Hotel-Restaurant,3017
3117361.200656682252884,1449340.219729155302048,14,Chuck E. Cheese's,105 West Prospect Road,Hotel-Restaurant,3018
3107168.57077519595623,1457848.329353079199791,15,City Park Liquor,2016 West LaPorte Avenue,Retail Liquor Store,3019
3111802.920107513666153,1449545.340065345168114,16,Prospect Liquors,"1115 West Prospect Avenue, Suite 105",Retail Liquor Store,3020
3117813.879873111844063,1457100.530008375644684,17,Coopersmith's Pub and Brewing,#5 Old Town Square,Brew Pub,3021
3112080.440219774842262,1448229.49984011054039,18,Creekside Liquors,1005 West Stuart Street #A3,Retail Liquor Store,3023
3117617.299888923764229,1456667.89963997900486,19,Crown Pub (The),134 South College Avenue,Hotel-Restaurant,3024
3128250.810106828808784,1434315.870515152812004,20,CIRCLE K #2741152,4502 Timberline Road,Fermented Malt Beverage (off-premises),3025
3118768.73064199090004,1458109.649369314312935,21,El Burrito,404 Linden Street,Hotel-Restaurant,3027
3118209.710769474506378,1457483.009224742650986,22,Elliot's Martini Bar,234 Linden Street,Tavern,3028
3121227.140756279230118,1433104.150178030133247,23,Fort Collins Warehouse Liquors,4700 Boardwalk Drive,Retail Liquor Store,3030
3112368.500668033957481,1460447.639771491289139,24,Smoker Friendly/Gasamat,1054 West Vine Drive,Fermented Malt Beverage (off-premises),3031
3121237.220468297600746,1433685.271058574318886,25,Hunan Chinese Restaurant of Fort Collins,"731 East Harmony Road, Suite 300",Hotel-Restaurant,3032
3111767.392939478158951,1452276.245027884840965,26,Jim's Wings,1205-C West Elizabeth Street,Beer and Wine,3034
3117074.472880423069,1445982.407550022006035,27,King Soopers #18,2325 South College Avenue,Fermented Malt Beverage (off-premises),3035
3118626.551137864589691,1434393.392995238304138,28,King Soopers #73,4503 John F. Kennedy Parkway,Fermented Malt Beverage (off-premises),3036
3117658.170208960771561,1457690.169576928019524,29,La Luz Mexican Grill,"200 Walnut, Suite A",Hotel-Restaurant,3037
3117615.260512918233871,1454108.40966959297657,30,Los Tarascos,622 South College Avenue,Hotel-Restaurant,3040
3117661.289952963590622,1457177.629592448472977,31,Lucky Joe's Sidewalk Saloon,25 Old Town Square,Tavern,3041
3123568.689558461308479,1427309.720492631196976,32,MacKenzie's Pub and Grill,5750 South Lemay Avenue,Hotel-Restaurant,3042
3117420.940368741750717,1465714.349712401628494,33,Loaf 'N Jug  #858,1801 North College Avenue,Fermented Malt Beverage (off-premises),3043
3117704.84990499913692,1443981.130396157503128,34,Moot House Restaurant,2626 South College Avenue,Hotel-Restaurant,3044
3117801.810017094016075,1436674.110229358077049,35,Mt. Fuji,"4020 South College Avenue, Suite 1",Hotel-Restaurant,3045
3122106.810581102967262,1433563.02032245695591,36,Nimo's Sushi and Japanese Restaurant,"921 East Harmony Road, #104",Beer and Wine,3046
3117316.190896645188332,1456629.209415942430496,37,Old Chicago,147 South College Avenue,Hotel-Restaurant,3047
3117200.830240532755852,1437291.660165935754776,38,Olive Garden Italian Restaurant #376,3905 South College Avenue,Hotel-Restaurant,3048
3111874.390427574515343,1444566.710588708519936,39,Pitchers Brewery,1100 West Drake Road,Brew Pub,3051
3106731.690422788262367,1444585.502204731106758,40,Pringle Brothers Fine Wine and Spirits,2100 West Drake Road #11,Retail Liquor Store,3052
3116738.680240109562874,1453882.239845380187035,41,Rainbow Restaurant,212 West Laurel Street,Hotel-Restaurant,3055
3117348.190832674503326,1440604.400265023112297,42,Red Lobster Restaurant #0393,3301 South College Avenue,Hotel-Restaurant,3056
3121003.12053208053112,1433595.84078648686409,43,Red Robin Gourmet Burgers & Brews,701 East Harmony Road,Hotel-Restaurant,3057
3115027.580654516816139,1455142.219622552394867,44,Rich's Aggie Discount Liquor,429 Canyon Avenue,Retail Liquor Store,3058
3117145.540656492114067,1456827.959688127040863,45,Rio Grande Mexican Restaurant,143 West Mountain Avenue,Hotel-Restaurant,3059
3106432.856374502182007,1452122.742707744240761,46,Saddle Up Liquor,1015 South Taft Hill Road,Retail Liquor Store,3061
3124595.109415426850319,1434286.69013112783432,47,Safeway #1552,1426 East Harmony Road,Fermented Malt Beverage (off-premises),3062
3106525.490694597363472,1445107.364349216222763,48,Safeway Store #2913,2160 West Drake Road,Fermented Malt Beverage (off-premises),3064
3118016.320081293582916,1455050.109558463096619,49,7-Eleven #20104A,430 Remington Street,Fermented Malt Beverage (off-premises),3065
3117694.100256994366646,1443160.230779394507408,50,South College Liquors,2724 South College Avenue,Retail Liquor Store,3069
3117661.289952963590622,1457177.629912450909615,51,"Rec Room @ The Yeti, The","Bldg. 23, Suite 152, Old Town Square",Tavern,3071
3117114.090592458844185,1456592.920119911432266,52,Taj Mahal Restaurant,148 West Oak Street,Hotel-Restaurant,3072
3117618.799872919917107,1456160.729383498430252,53,"Whiskey at Tony's Restaurant, The",224 South College Avenue,Tavern,3073
3122703.580725654959679,1433297.320386216044426,54,CIRCLE K #2744104,4701 South Lemay Avenue,Fermented Malt Beverage (off-premises),3075
3112104.510379791259766,1445318.670365408062935,55,CIRCLE K #2744105,2501 South Shields Street,Fermented Malt Beverage (off-premises),3076
3117593.310096904635429,1457117.329512387514114,56,Town Pump (The),124 North College Avenue,Tavern,3077
3117119.17062446475029,1457119.499128401279449,57,Trail Head Tavern,148 West Mountain Avenue,Tavern,3078
3121673.510276705026627,1454295.629109770059586,58,VFW Post #1781,603 Lesser Drive,Club,3080
3118004.780081287026405,1457570.42997682094574,59,"East Coast, The",223 B Linden Street,Tavern,3081
3117002.910368353128433,1440601.730329006910324,60,Young's Café,3307 South College Avenue #114,Hotel-Restaurant,3083
3117094.590304434299469,1457120.879368394613266,61,Steak-Out Saloon,152 West Mountain Avenue,Tavern,3085
3122767.260053724050522,1457407.149464666843414,62,Back Porch Cafe,1101 East Lincoln Avenue,Hotel-Restaurant,3086
3119176.51001837849617,1434047.355970904231071,63,Crystal's Liquor,"356 East Harmony, Unit #6C",Retail Liquor Store,3087
3127856.629466459155083,1433222.220802143216133,64,Old Chicago,4709 South Timberline Road,Hotel-Restaurant,3091
3117238.060480564832687,1457120.109688401222229,65,Comet Chicken,126 West Mountain Avenue,Hotel-Restaurant,3093
3127387.099242016673088,1433309.750818222761154,66,Texas Roadhouse,4633 Timberline Road,Hotel-Restaurant,3094
3117046.059888392686844,1456604.769511923193932,67,Fish,150 West Oak Street,Tavern,3095
3117364.80990469455719,1453807.23934930562973,68,Chipotle Mexican Grill,649 South College Avenue,Hotel-Restaurant,3097
3117343.430352672934532,1445385.880525469779968,69,Inca Mexican Restaurant,2413 South College Avenue,Hotel-Restaurant,3098
3123615.389270514249802,1456628.409559935331345,70,Walmart Store #2729,1250 East Magnolia Street,Fermented Malt Beverage (off-premises),3099
3131952.919502273201942,1433592.189874485135078,71,Austin's American Grill,"2815 Harmony Road, Unit D",Hotel-Restaurant,3102
3117330.690224662423134,1457580.509688824415207,72,Pueblo Viejo Family Mexican Restaurant,185 North College,Hotel-Restaurant,3105
3108435.047256380319595,1434083.970386937260628,73,Seneca Liquors,1721 West Harmony,Retail Liquor Store,3106
3116810.200448170304298,1454105.679685592651367,74,Match-Ups,625 South Mason Street,Tavern,3107
3115399.590078860521317,1452467.110132068395615,75,Lory Student Center,Colorado State University,Brew Pub,3108
3126924.118873596191406,1433456.330242365598679,76,Uptown Liquors,"1833 East Harmony Road, #3",Retail Liquor Store,3109
3122308.030325293540955,1433711.721138596534729,77,Domenic's,"931 East Harmony Road, #3",Hotel-Restaurant,3111
3117589.567328900098801,1456018.264455378055573,78,JeJu Restaurant,238 South College Avenue,Hotel-Restaurant,3112
3124280.210119128227234,1434386.830355226993561,79,Premier Wine and Spirits,1414 East Harmony Road,Retail Liquor Store,3113
3118107.82777738571167,1435910.828292638063431,80,Chili House Oriental Cuisine,"4200 South College Avenue, Suite 110",Hotel-Restaurant,3114
3117743.690049037337303,1465713.309040397405624,81,Pobre Pancho's,1802 North College Avenue,Hotel-Restaurant,3115
3116786.940000146627426,1438961.339895486831665,82,Chipper's Lanes,217 West Horsetooth Road,Lodging & Entertainment,3116
3122287.050709277391434,1444065.100364238023758,83,Island Grill,"2601 South Lemay Avenue, Suite 12",Hotel-Restaurant,3117
3117691.741008996963501,1461163.439196169376373,84,Chipper's Lanes,830 North College Avenue,Lodging & Entertainment,3118
3117818.620673105120659,1443159.409915402531624,85,Nyala Ethiopian Cuisine,"2900 Harvard Street, Suite A",Hotel-Restaurant,3119
3112119.60025180876255,1444007.791100189089775,86,Mt. Everest Café,"1113 West Drake Road, #D54",Beer and Wine,3120
3113159.010236769914627,1444771.720012903213501,87,Pho Duy,"902 West Drake, #D1",Beer and Wine,3121
3117102.816000446677208,1446681.105966672301292,88,Wilbur's Total Beverage,"2201 South College Avenue, Suite 108",Retail Liquor Store,3122
3118561.960721805691719,1457119.539800390601158,89,Melting Pot,334 East Mountain Avenue,Hotel-Restaurant,3126
3117923.860625207424164,1433982.368882849812508,90,Buffalo Wild Wings,"150 East Harmony Road, Unit 2A",Hotel-Restaurant,3128
3128375.909594938158989,1444052.630252227187157,91,King Soopers #97,2602 South Timberline Road,Fermented Malt Beverage (off-premises),3133
3117804.090193092823029,1457693.479608938097954,92,Silver Grill Café,218 Walnut St,Hotel-Restaurant,3134
3122455.040533423423767,1453287.96938082575798,93,Lemay Liquors,"737 South Lemay Avenue, #B2",Retail Liquor Store,3135
3117095.740224435925484,1453838.159237340092659,94,Pizza Casbah,126 West Laurel Street,Hotel-Restaurant,3136
3117314.470112636685371,1456559.429703876376152,95,Drunken Monkey,151 South College Avenue,Tavern,3137
3111962.410267651081085,1444128.100236296653748,96,West End Pub,"1119 West Drake Road, Suite C-9",Tavern,3138
3108726.989256650209427,1457089.682904362678528,97,Inn at City Park,1734 West Mountain Avenue,Bed and Breakfast Permit,3139
3117237.449920564889908,1442300.090442597866058,98,Café Mexicali,2925 South College Avenue,Hotel-Restaurant,3141
3123066.739766001701355,1449288.759201109409332,99,East Moon Asian Bistro,1624 South Lemay Avenue,Hotel-Restaurant,3142
3111583.362795308232307,1452341.720627948641777,100,Road 34 Bike Bar,1213 West Elizabeth Street Unit A,Hotel-Restaurant,3143
3127037.709513694047928,1433635.790514528751373,101,Matador Mexican Grill,1823 East Harmony Road,Beer and Wine,3144
3122403.360197380185127,1453508.559493035078049,102,SAFEWAY STORE #876,731 South Lemay Avenue,Fermented Malt Beverage (off-premises),3146
3106731.690422788262367,1444585.502204731106758,103,Maya Cove,"2100 West Drake Road, Unit 1",Hotel-Restaurant,3151
3112348.070268020033836,1438731.570023268461227,104,Hibachi Japanese Steakhouse and Sushi Bar,1051 West Horsetooth Road,Hotel-Restaurant,3153
3113116.020172730088234,1444745.350316867232323,105,Vincent's,"902 West Drake Road, #4",Hotel-Restaurant,3157
3122141.610389143228531,1433234.700434148311615,106,Ryan's Sports Grill,925 East Harmony Road,Hotel-Restaurant,3159
3106776.450502827763557,1445208.070189297199249,107,SAFEWAY FUEL STATION #2913,2451 South Taft Hill Road,Fermented Malt Beverage (off-premises),3162
3124712.049799531698227,1433398.710274308919907,108,Homewood Suites by Hilton,1521 Oakridge Drive,Beer and Wine,3163
3117755.740881055593491,1426986.310044333338737,109,287 Craft Spirits,5846 South College Avenue,Retail Liquor Store,3167
3117615.45080092549324,1453955.989381447434425,110,DP Dough,634 South College Avenue,Beer and Wine,3169
3117818.620017111301422,1443159.409915402531624,111,Star of India,"2900 Harvard Road, Suite B",Hotel-Restaurant,3170
3122238.25061322748661,1443973.430604159832001,112,Moondance Wines & Spirits,"2601 South Lemay Avenue, #46",Retail Liquor Store,3171
3122716.500309675931931,1452239.688995853066444,113,Thirsty's Liquor,1001 South Lemay,Retail Liquor Store,3172
3117314.2804806381464,1456055.91955940425396,114,Chocolate Café (The),102 West Olive,Hotel-Restaurant,3173
3117615.549888923764229,1451414.08928307890892,115,CAFE VINO,1200 South College Avenue,Hotel-Restaurant,3175
3115943.270095363259315,1449818.559665590524673,116,Panino's Restaurant,310 West Prospect Road,Hotel-Restaurant,3178
3132634.519182905554771,1433274.110786184668541,117,Cambria Suites,2921 East Harmony Road,Hotel-Restaurant,3180
3107015.10127104818821,1452486.001828074455261,118,Sri Thai Restaurant,950 South Taft Hill Road,Hotel-Restaurant,3181
3132669.219246938824654,1435386.420548155903816,119,Target Store T-2403,2936 Council Tree Avenue,Fermented Malt Beverage (off-premises),3182
3132204.60011051595211,1434737.280435547232628,120,Café Athens,"2842 Council Tree Avenue, #149",Hotel-Restaurant,3191
3130427.249980852007866,1433985.470594853162766,121,Smashburger,"2550 East Harmony Road, #100",Beer and Wine,3195
3129729.639500200748444,1433990.650690853595734,122,MASA HIBACHI,"2400 East Harmony Road, Suite 102",Hotel-Restaurant,3198
3117344.410656675696373,1456832.179160133004189,123,Sonny Lubick Steakhouse,115 South College Avenue,Hotel-Restaurant,3200
3116057.000511467456818,1455380.510150775313377,124,Lucile's,400 South Meldrum,Hotel-Restaurant,3201
3117932.950161218643188,1458093.480121299624443,125,Rodizio Grill,200 Jefferson Street,Hotel-Restaurant,3202
3117659.359840959310532,1450103.28940986096859,126,"Wild Boar, The",1510 South College Avenue,Hotel-Restaurant,3203
3127277.769737914204597,1433435.870642334222794,127,Romano's Macaroni Grill,4627 South Timberline Road,Hotel-Restaurant,3204
3116857.400816217064857,1449812.139393597841263,128,SUH SUSHI,200 West Prospect,Beer and Wine,3205
3111008.210730776190758,1452681.359700262546539,129,Mo Jeaux's Bar and Grill,820 City Park Avenue,Tavern,3208
3108702.960760623216629,1455881.689271241426468,130,City Park Nine Golf,411 South Bryan Avenue,Optional Premise,3210
3117029.990688383579254,1456549.149863868951797,131,Tasty Harmony,160 West Oak Street,Hotel-Restaurant,3211
3140495.669814229011536,1454655.729766100645065,132,Donoho's Beer and Spirits,"4562 Denrose Court, #6",Retail Liquor Store,3213
3117119.719840466976166,1444834.040748953819275,133,Loaf 'N Jug #19,150 West Drake,Fermented Malt Beverage (off-premises),3214
3117618.520672932267189,1456202.160087540745735,134,Old Town Liquor,"214 South College Avenue, Unit 1",Retail Liquor Store,3215
3132219.109262526035309,1434044.450786903500557,135,Famous Dave's Bar-b-que,2880 East Harmony Road,Hotel-Restaurant,3219
3117694.100256994366646,1443160.230779394507408,136,La Creperie of Fort Collins,2722 South College Avenue,Beer and Wine,3220
3111962.410267651081085,1444128.100236296653748,137,Pulcinella Pizzeria,"1119 West Drake Road, C12",Beer and Wine,3222
3117145.280160486698151,1457119.639864400029182,138,Snooze,144 West Mountain Avenue,Hotel-Restaurant,3224
3118067.791105344891548,1459114.249722257256508,139,Northside Aztlan Community Center,112 East Willow,Hotel-Restaurant,3225
3112944.199980571866035,1439296.82053579390049,140,7-Eleven #26933,970 West Horsetooth Road,Fermented Malt Beverage (off-premises),3226
3111648.15039536356926,1444863.650268986821175,141,CAFÉ RAINTREE ATHLETIC CLUB,2555 South Shields Street,Lodging & Entertainment,3227
3117314.250288635492325,1457559.489720806479454,142,Moe's Original Bar-B-Que Ft. Collins,181 North College Avenue,Hotel-Restaurant,3228
3128657.910011202096939,1444195.870780363678932,143,Fabby's Wine and Spirits,"2608 SOUTH TIMBERLINE ROAD, #112",Retail Liquor Store,3229
3117361.690160691738129,1444645.380700781941414,144,Larkburger,2539 South College Avenue,Beer and Wine,3230
3118209.710769474506378,1457483.009224742650986,145,Surfside Seven Café,238 Linden Street,Hotel-Restaurant,3231
3117618.480000928044319,1456255.509383589029312,146,Stuft,210 South College Avenue,Hotel-Restaurant,3232
3111962.770507663488388,1452548.769748136401176,147,Krazy Karl's Pizza,1124 West Elizabeth Street,Beer and Wine,3233
3115854.869999289512634,1457119.279304400086403,148,Edwards House Bed & Breakfast,402 West Mountain Avenue,Bed and Breakfast Permit,3234
3124728.159671545028687,1439013.160007536411285,149,CB & Potts at Collindale Golf Course,1441 East Horsetooth Road,Hotel-Restaurant,3236
3111962.410267651081085,1444128.100236296653748,150,Ram Liquor,1119 West Drake Road #C-34,Retail Liquor Store,3237
3117863.570385158061981,1457598.678936839103699,151,"Forge Publick House, The",232 Walnut Street,Beer and Wine,3241
3131399.339245766401291,1434798.619875609874725,152,RJ's Wine & Spirits,"4321 Corbet Drive, Suite #100",Retail Liquor Store,3245
3111066.430442824959755,1452304.720035910606384,153,Fuzzy's Taco Shop,"1335 West Elizabeth Street, #125",Hotel-Restaurant,3247
3118215.800321474671364,1466058.149888724088669,154,King Soopers #99,1842 North College Avenue,Fermented Malt Beverage (off-premises),3249
3117102.211008444428444,1454015.299621507525444,155,"Mayor of Old Town, The",632 South Mason Street,Hotel-Restaurant,3250
3118176.369953438639641,1437185.249957829713821,156,La Luz Mexican Grill,"140 East Boardwalk Drive, Unit H & I",Hotel-Restaurant,3253
3123701.329702585935593,1433685.969874575734138,157,Carrabba's Italian Grill,1212 Oakridge Drive,Hotel-Restaurant,3257
3118084.990545362234116,1438922.740247443318367,158,"Cellar, The","3600 Mitchell Drive, Suite 90",Retail Liquor Store,3260
3117357.253472685813904,1457283.715640544891357,159,Jax Fish House,123 North College Avenue,Hotel-Restaurant,3262
3115751.570671185851097,1455264.919494673609734,160,Sapphire Events,417 West Magnolia,Hotel-Restaurant,3264
3117417.86032073199749,1435824.070580556988716,161,Tokyo Joe's,100 West Troutman Parkway,Hotel-Restaurant,3265
3118825.230530053377151,1439529.010360017418861,162,Fort Collins Marriott Hotel,350 East Horsetooth Road,Hotel-Restaurant,3269
3120579.620067685842514,1455532.789366915822029,163,JB's Convenience Store,710 East Magnolia Street,Retail Liquor Store,3273
3111648.15039536356926,1444863.650268986821175,164,Simply Thai,"2531 South Shields Street, 2-M",Beer and Wine,3276
3118473.280785724520683,1465668.689696356654167,165,Serious Texas Bar-B-Q,"1820 North College Avenue, Unit 180",Hotel-Restaurant,3277
3117145.069856479763985,1449411.770113214850426,166,Black Bottle Brewery,"1611 South College Avenue, 1605/1609",Brew Pub,3281
3117032.180320382118225,1456827.759544119238853,167,Pinot's Palette,159 West Mountain Avenue,Beer and Wine,3283
3106757.584726810455322,1452784.374916359782219,168,Cheba Hut Toasted Subs,"925 South Taft Hill Road, #6",Hotel-Restaurant,3284
3117615.660448923707008,1453794.229525297880173,169,Cheba Hut Toasted Subs,104 East Laurel Street,Hotel-Restaurant,3285
3117719.994225025177002,1435282.866948053240776,170,Applebee's Neighborhood Grill and Bar,4306 South College Avenue,Hotel-Restaurant,3293
3118102.44097737967968,1457385.409688651561737,171,"Blind Pig Pub, The",214 Linden Street,Hotel-Restaurant,3294
3101921.642946302890778,1449741.633633524179459,172,Liquor Kabinet,3035 West Prospect Road,Retail Liquor Store,3295
3131335.069693699479103,1434040.020674899220467,173,BJ's Restaurant & Brewhouse,2670 East Harmony Road,Hotel-Restaurant,3296
3128604.779547154903412,1444196.390460357069969,174,William Oliver's Publick House,"2608 South Timberline Road, Suite 108",Tavern,3297
3116887.999168246984482,1433029.161809965968132,175,Walmart Market #3177,4625 South Mason Street,Fermented Malt Beverage (off-premises),3304
3117652.080976963043213,1453608.509749129414558,176,Fat Shack,"706 South College Avenue, Suite 102",Hotel-Restaurant,3306
3117347.869968667626381,1457867.049465090036392,177,Scrumpy's,"215 North College Avenue, Unit A",Hotel-Restaurant,3308
3117813.8805291056633,1457100.529016375541687,178,Social,1 Old Town Square Suite 7,Hotel-Restaurant,3310
3111766.264011472463608,1452337.356131941080093,179,JAWS Sushi,1205-A West Elizabeth Street,Hotel-Restaurant,3311
3117836.73054513335228,1461035.63958004117012,180,Poudre Liquors,814 North College Avenue,Retail Liquor Store,3312
3117357.690496683120728,1443902.260460093617439,181,Tortilla Marissa's,2635 South College Avenue,Hotel-Restaurant,3313
3117615.430128917098045,1453884.519701391458511,182,"Colorado Room, The",642 South College Avenue,Hotel-Restaurant,3314
3116678.303728044033051,1433412.635778322815895,183,El Pueblito,"4619 South Mason Street, Unit C-8",Hotel-Restaurant,3315
3117344.240720674395561,1456760.289208069443703,184,"Mainline, The",125 South College Avenue,Hotel-Restaurant,3320
3122407.250597387552261,1433306.940786212682724,185,Fish's Liquor Mart,1007 East Harmony Road,Retail Liquor Store,3325
3117832.900497123599052,1433686.360626578330994,186,Harmony Liquor,"115 East Harmony Road, #100",Retail Liquor Store,3329
3117677.110128983855247,1457676.779512912034988,187,"Welsh Rabbit Cheese Bistro, The","200 Walnut Street, Unit B",Hotel-Restaurant,3330
3132523.21921481192112,1433564.589874461293221,188,Fuzzy's Taco Shop,"2909 East Harmony Road, #100",Hotel-Restaurant,3331
3117329.229920655488968,1456348.689319685101509,189,Blue Agave Grill,"201 South College Avenue, Suite 100",Hotel-Restaurant,3332
3112975.480092599987984,1452826.769188404083252,190,Ovations at Bob Davis Banquet Hall,951 West Plum Street,Beer and Wine,3333
3117593.310096904635429,1457117.329832389950752,191,"Kitchen, The",100 North College/106 East Mountain,Hotel-Restaurant,3338
3118164.230225428938866,1457334.949816599488258,192,Illegal Pete's,320 Walnut Street,Hotel-Restaurant,3339
3117593.310096904635429,1457117.329512387514114,193,Pinball Jones,107 Linden Street,Beer and Wine,3341
